# xor network
#<topology
id;layer;bias;function
0;-1;true;SigmoidFunction
1;-1;false;SigmoidFunction
2;-1;false;SigmoidFunction
3;0;true;SigmoidFunction
4;0;false;SigmoidFunction
5;0;false;SigmoidFunction
6;-2;false;SigmoidFunction
#>
#<synapses
from;to;value;random
0;4;NaN;false
0;5;NaN;false
1;4;NaN;false
1;5;NaN;false
2;4;NaN;false
2;5;NaN;false
3;6;NaN;false
4;6;NaN;false
5;6;NaN;false
#>

# xor training
#<training
i0;i1;o2
0.09999999999999998;0.09999999999999998;0.7217429741540519
0.09999999999999998;0.09999999999999998;0.7217429741540519
0.09999999999999998;0.09999999999999998;0.7217429741540519
0.09999999999999998;0.09999999999999998;0.7217429741540519
0.09999999999999998;0.09999999999999998;0.7217429741540519
0.09999999999999998;0.09999999999999998;0.7217429741540519
0.14999999999999997;0.14999999999999997;0.7217417643517005
0.14999999999999997;0.14999999999999997;0.7217417643517005
0.14999999999999997;0.14999999999999997;0.7217417643517005
0.14999999999999997;0.14999999999999997;0.7217417643517005
0.14999999999999997;0.14999999999999997;0.7217417643517005
0.14999999999999997;0.14999999999999997;0.7217417643517005
0.14999999999999997;0.14999999999999997;0.7217417643517005
0.14999999999999997;0.14999999999999997;0.7217417643517005
0.14999999999999997;0.14999999999999997;0.7217417643517005
0.14999999999999997;0.14999999999999997;0.7217417643517005
0.14999999999999997;0.14999999999999997;0.7217417643517005
0.14999999999999997;0.14999999999999997;0.7217417643517005
0.14999999999999997;0.14999999999999997;0.7217417643517005
0.14999999999999997;0.14999999999999997;0.7217417643517005
0.14999999999999997;0.14999999999999997;0.7217417643517005
0.14999999999999997;0.14999999999999997;0.7217417643517005
0.14999999999999997;0.14999999999999997;0.7217417643517005
0.14999999999999997;0.14999999999999997;0.7217417643517005
0.14999999999999997;0.14999999999999997;0.7217417643517005
0.14999999999999997;0.14999999999999997;0.7217417643517005
0.14999999999999997;0.14999999999999997;0.7217417643517005
0.19999999999999996;0.19999999999999996;0.7216445950080502
0.19999999999999996;0.19999999999999996;0.7216445950080502
0.19999999999999996;0.19999999999999996;0.7216445950080502
0.19999999999999996;0.19999999999999996;0.7216445950080502
0.19999999999999996;0.19999999999999996;0.7216445950080502
0.19999999999999996;0.19999999999999996;0.7216445950080502
0.19999999999999996;0.19999999999999996;0.7216445950080502
0.19999999999999996;0.19999999999999996;0.7216445950080502
0.19999999999999996;0.19999999999999996;0.7216445950080502
0.19999999999999996;0.19999999999999996;0.7216445950080502
0.19999999999999996;0.19999999999999996;0.7216445950080502
0.19999999999999996;0.19999999999999996;0.7216445950080502
0.19999999999999996;0.19999999999999996;0.7216445950080502
0.19999999999999996;0.19999999999999996;0.7216445950080502
0.19999999999999996;0.19999999999999996;0.7216445950080502
0.19999999999999996;0.19999999999999996;0.7216445950080502
0.19999999999999996;0.19999999999999996;0.7216445950080502
0.19999999999999996;0.19999999999999996;0.7216445950080502
0.19999999999999996;0.19999999999999996;0.7216445950080502
0.19999999999999996;0.19999999999999996;0.7216445950080502
0.19999999999999996;0.19999999999999996;0.7216445950080502
0.25;0.25;0.7208322201918353
0.25;0.25;0.7208322201918353
0.25;0.25;0.7208322201918353
0.25;0.25;0.7208322201918353
0.25;0.25;0.7208322201918353
0.25;0.25;0.7208322201918353
0.25;0.25;0.7208322201918353
0.25;0.25;0.7208322201918353
0.25;0.25;0.7208322201918353
0.25;0.25;0.7208322201918353
0.25;0.25;0.7208322201918353
0.25;0.25;0.7208322201918353
0.25;0.25;0.7208322201918353
0.25;0.25;0.7208322201918353
0.25;0.25;0.7208322201918353
0.25;0.25;0.7208322201918353
0.25;0.25;0.7208322201918353
0.25;0.25;0.7208322201918353
0.25;0.25;0.7208322201918353
0.25;0.25;0.7208322201918353
0.25;0.25;0.7208322201918353
0.3;0.3;0.7155694343986405
0.3;0.3;0.7155694343986405
0.3;0.3;0.7155694343986405
0.3;0.3;0.7155694343986405
0.3;0.3;0.7155694343986405
0.3;0.3;0.7155694343986405
0.3;0.3;0.7155694343986405
0.3;0.3;0.7155694343986405
0.3;0.3;0.7155694343986405
0.3;0.3;0.7155694343986405
0.3;0.3;0.7155694343986405
0.3;0.3;0.7155694343986405
0.3;0.3;0.7155694343986405
0.3;0.3;0.7155694343986405
0.3;0.3;0.7155694343986405
0.3;0.3;0.7155694343986405
0.3;0.3;0.7155694343986405
0.3;0.3;0.7155694343986405
0.3;0.3;0.7155694343986405
0.3;0.3;0.7155694343986405
0.3;0.3;0.7155694343986405
0.35;0.35;0.6850452488357305
0.35;0.35;0.6850452488357305
0.35;0.35;0.6850452488357305
0.35;0.35;0.6850452488357305
0.35;0.35;0.6850452488357305
0.35;0.35;0.6850452488357305
0.35;0.35;0.6850452488357305
0.35;0.35;0.6850452488357305
0.35;0.35;0.6850452488357305
0.35;0.35;0.6850452488357305
0.35;0.35;0.6850452488357305
0.35;0.35;0.6850452488357305
0.35;0.35;0.6850452488357305
0.35;0.35;0.6850452488357305
0.35;0.35;0.6850452488357305
0.35;0.35;0.6850452488357305
0.35;0.35;0.6850452488357305
0.35;0.35;0.6850452488357305
0.35;0.35;0.6850452488357305
0.35;0.35;0.6850452488357305
0.35;0.35;0.6850452488357305
0.4;0.4;0.5351075357281421
0.4;0.4;0.5351075357281421
0.4;0.4;0.5351075357281421
0.4;0.4;0.5351075357281421
0.4;0.4;0.5351075357281421
0.4;0.4;0.5351075357281421
0.4;0.4;0.5351075357281421
0.4;0.4;0.5351075357281421
0.4;0.4;0.5351075357281421
0.4;0.4;0.5351075357281421
0.4;0.4;0.5351075357281421
0.4;0.4;0.5351075357281421
0.4;0.4;0.5351075357281421
0.4;0.4;0.5351075357281421
0.4;0.4;0.5351075357281421
0.4;0.4;0.5351075357281421
0.4;0.4;0.5351075357281421
0.4;0.4;0.5351075357281421
0.4;0.4;0.5351075357281421
0.4;0.4;0.5351075357281421
0.4;0.4;0.5351075357281421
0.45;0.45;0.22523830192064528
0.45;0.45;0.22523830192064528
0.45;0.45;0.22523830192064528
0.45;0.45;0.22523830192064528
0.45;0.45;0.22523830192064528
0.45;0.45;0.22523830192064528
0.45;0.45;0.22523830192064528
0.45;0.45;0.22523830192064528
0.45;0.45;0.22523830192064528
0.45;0.45;0.22523830192064528
0.45;0.45;0.22523830192064528
0.45;0.45;0.22523830192064528
0.45;0.45;0.22523830192064528
0.45;0.45;0.22523830192064528
0.45;0.45;0.22523830192064528
0.45;0.45;0.22523830192064528
0.45;0.45;0.22523830192064528
0.45;0.45;0.22523830192064528
0.45;0.45;0.22523830192064528
0.45;0.45;0.22523830192064528
0.45;0.45;0.22523830192064528
0.5;0.5;0.13691456396009555
0.5;0.5;0.13691456396009555
0.5;0.5;0.13691456396009555
0.5;0.5;0.13691456396009555
0.5;0.5;0.13691456396009555
0.5;0.5;0.13691456396009555
0.5;0.5;0.13691456396009555
0.5;0.5;0.13691456396009555
0.5;0.5;0.13691456396009555
0.5;0.5;0.13691456396009555
0.5;0.5;0.13691456396009555
0.5;0.5;0.13691456396009555
0.5;0.5;0.13691456396009555
0.5;0.5;0.13691456396009555
0.5;0.5;0.13691456396009555
0.5;0.5;0.13691456396009555
0.5;0.5;0.13691456396009555
0.5;0.5;0.13691456396009555
0.5;0.5;0.13691456396009555
0.5;0.5;0.13691456396009555
0.5;0.5;0.13691456396009555
0.55;0.55;0.25793436925848445
0.55;0.55;0.25793436925848445
0.55;0.55;0.25793436925848445
0.55;0.55;0.25793436925848445
0.55;0.55;0.25793436925848445
0.55;0.55;0.25793436925848445
0.55;0.55;0.25793436925848445
0.55;0.55;0.25793436925848445
0.55;0.55;0.25793436925848445
0.55;0.55;0.25793436925848445
0.55;0.55;0.25793436925848445
0.55;0.55;0.25793436925848445
0.55;0.55;0.25793436925848445
0.55;0.55;0.25793436925848445
0.55;0.55;0.25793436925848445
0.55;0.55;0.25793436925848445
0.55;0.55;0.25793436925848445
0.55;0.55;0.25793436925848445
0.55;0.55;0.25793436925848445
0.55;0.55;0.25793436925848445
0.55;0.55;0.25793436925848445
0.6;0.6;0.5130437979810378
0.6;0.6;0.5130437979810378
0.6;0.6;0.5130437979810378
0.6;0.6;0.5130437979810378
0.6;0.6;0.5130437979810378
0.6;0.6;0.5130437979810378
0.6;0.6;0.5130437979810378
0.6;0.6;0.5130437979810378
0.6;0.6;0.5130437979810378
0.6;0.6;0.5130437979810378
0.6;0.6;0.5130437979810378
0.6;0.6;0.5130437979810378
0.6;0.6;0.5130437979810378
0.6;0.6;0.5130437979810378
0.6;0.6;0.5130437979810378
0.6;0.6;0.5130437979810378
0.6;0.6;0.5130437979810378
0.6;0.6;0.5130437979810378
0.6;0.6;0.5130437979810378
0.6;0.6;0.5130437979810378
0.6;0.6;0.5130437979810378
0.65;0.65;0.6702762864508066
0.65;0.65;0.6702762864508066
0.65;0.65;0.6702762864508066
0.65;0.65;0.6702762864508066
0.65;0.65;0.6702762864508066
0.65;0.65;0.6702762864508066
0.65;0.65;0.6702762864508066
0.65;0.65;0.6702762864508066
0.65;0.65;0.6702762864508066
0.65;0.65;0.6702762864508066
0.65;0.65;0.6702762864508066
0.65;0.65;0.6702762864508066
0.65;0.65;0.6702762864508066
0.65;0.65;0.6702762864508066
0.65;0.65;0.6702762864508066
0.65;0.65;0.6702762864508066
0.65;0.65;0.6702762864508066
0.65;0.65;0.6702762864508066
0.65;0.65;0.6702762864508066
0.65;0.65;0.6702762864508066
0.65;0.65;0.6702762864508066
0.7;0.7;0.7248227297764526
0.7;0.7;0.7248227297764526
0.7;0.7;0.7248227297764526
0.7;0.7;0.7248227297764526
0.7;0.7;0.7248227297764526
0.7;0.7;0.7248227297764526
0.7;0.7;0.7248227297764526
0.7;0.7;0.7248227297764526
0.7;0.7;0.7248227297764526
0.7;0.7;0.7248227297764526
0.7;0.7;0.7248227297764526
0.7;0.7;0.7248227297764526
0.7;0.7;0.7248227297764526
0.7;0.7;0.7248227297764526
0.7;0.7;0.7248227297764526
0.7;0.7;0.7248227297764526
0.7;0.7;0.7248227297764526
0.7;0.7;0.7248227297764526
0.7;0.7;0.7248227297764526
0.7;0.7;0.7248227297764526
0.7;0.7;0.7248227297764526
0.75;0.75;0.7416823698429065
0.75;0.75;0.7416823698429065
0.75;0.75;0.7416823698429065
0.75;0.75;0.7416823698429065
0.75;0.75;0.7416823698429065
0.75;0.75;0.7416823698429065
0.75;0.75;0.7416823698429065
0.75;0.75;0.7416823698429065
0.75;0.75;0.7416823698429065
0.75;0.75;0.7416823698429065
0.75;0.75;0.7416823698429065
0.75;0.75;0.7416823698429065
0.75;0.75;0.7416823698429065
0.75;0.75;0.7416823698429065
0.75;0.75;0.7416823698429065
0.75;0.75;0.7416823698429065
0.75;0.75;0.7416823698429065
0.75;0.75;0.7416823698429065
0.75;0.75;0.7416823698429065
0.75;0.75;0.7416823698429065
0.75;0.75;0.7416823698429065
0.8;0.8;0.7468310563978522
0.8;0.8;0.7468310563978522
0.8;0.8;0.7468310563978522
0.8;0.8;0.7468310563978522
0.8;0.8;0.7468310563978522
0.8;0.8;0.7468310563978522
0.8;0.8;0.7468310563978522
0.8;0.8;0.7468310563978522
0.8;0.8;0.7468310563978522
0.8;0.8;0.7468310563978522
0.8;0.8;0.7468310563978522
0.8;0.8;0.7468310563978522
0.8;0.8;0.7468310563978522
0.8;0.8;0.7468310563978522
0.8;0.8;0.7468310563978522
0.8;0.8;0.7468310563978522
0.8;0.8;0.7468310563978522
0.8;0.8;0.7468310563978522
0.8;0.8;0.7468310563978522
0.8;0.8;0.7468310563978522
0.8;0.8;0.7468310563978522
0.8500000000000001;0.8500000000000001;0.7484020861656653
0.8500000000000001;0.8500000000000001;0.7484020861656653
0.8500000000000001;0.8500000000000001;0.7484020861656653
0.8500000000000001;0.8500000000000001;0.7484020861656653
0.8500000000000001;0.8500000000000001;0.7484020861656653
0.8500000000000001;0.8500000000000001;0.7484020861656653
0.8500000000000001;0.8500000000000001;0.7484020861656653
0.8500000000000001;0.8500000000000001;0.7484020861656653
0.8500000000000001;0.8500000000000001;0.7484020861656653
0.8500000000000001;0.8500000000000001;0.7484020861656653
0.8500000000000001;0.8500000000000001;0.7484020861656653
0.8500000000000001;0.8500000000000001;0.7484020861656653
0.8500000000000001;0.8500000000000001;0.7484020861656653
0.8500000000000001;0.8500000000000001;0.7484020861656653
0.8500000000000001;0.8500000000000001;0.7484020861656653
0.8500000000000001;0.8500000000000001;0.7484020861656653
0.8500000000000001;0.8500000000000001;0.7484020861656653
0.8500000000000001;0.8500000000000001;0.7484020861656653
0.8500000000000001;0.8500000000000001;0.7484020861656653
0.8500000000000001;0.8500000000000001;0.7484020861656653
0.8500000000000001;0.8500000000000001;0.7484020861656653
0.9;0.9;0.7488813710729074
0.9;0.9;0.7488813710729074
0.9;0.9;0.7488813710729074
0.9;0.9;0.7488813710729074
0.9;0.9;0.7488813710729074
0.9;0.9;0.7488813710729074
0.9;0.9;0.7488813710729074
0.9;0.9;0.7488813710729074
0.9;0.9;0.7488813710729074
0.9;0.9;0.7488813710729074
0.9;0.9;0.7488813710729074
0.9;0.9;0.7488813710729074
0.9;0.9;0.7488813710729074
0.9;0.9;0.7488813710729074
0.9;0.9;0.7488813710729074
0.9;0.9;0.7488813710729074
0.9;0.9;0.7488813710729074
0.9;0.9;0.7488813710729074
0.9;0.9;0.7488813710729074
0.9;0.9;0.7488813710729074
0.9;0.9;0.7488813710729074
0.95;0.95;0.749027561429206
0.95;0.95;0.749027561429206
0.95;0.95;0.749027561429206
0.95;0.95;0.749027561429206
0.95;0.95;0.749027561429206
0.95;0.95;0.749027561429206
0.95;0.95;0.749027561429206
0.95;0.95;0.749027561429206
0.95;0.95;0.749027561429206
0.95;0.95;0.749027561429206
0.95;0.95;0.749027561429206
0.95;0.95;0.749027561429206
0.95;0.95;0.749027561429206
0.95;0.95;0.749027561429206
0.95;0.95;0.749027561429206
0.95;0.95;0.749027561429206
0.95;0.95;0.749027561429206
0.95;0.95;0.749027561429206
0.95;0.95;0.749027561429206
0.95;0.95;0.749027561429206
0.95;0.95;0.749027561429206
1.0;1.0;0.7490721447486579
1.0;1.0;0.7490721447486579
1.0;1.0;0.7490721447486579
1.0;1.0;0.7490721447486579
1.0;1.0;0.7490721447486579
1.0;1.0;0.7490721447486579
1.0;1.0;0.7490721447486579
1.0;1.0;0.7490721447486579
1.0;1.0;0.7490721447486579
1.0;1.0;0.7490721447486579
1.0;1.0;0.7490721447486579
1.0;1.0;0.7490721447486579
1.0;1.0;0.7490721447486579
1.0;1.0;0.7490721447486579
1.0;1.0;0.7490721447486579
1.0;1.0;0.7490721447486579
1.0;1.0;0.7490721447486579
1.0;1.0;0.7490721447486579
1.0;1.0;0.7490721447486579
1.0;1.0;0.7490721447486579
1.0;1.0;0.7490721447486579
#>

# xor network
#<topology
id;layer;bias;function
0;-1;true;SigmoidFunction
1;-1;false;SigmoidFunction
2;-1;false;SigmoidFunction
3;0;true;SigmoidFunction
4;0;false;SigmoidFunction
5;0;false;SigmoidFunction
6;-2;false;SigmoidFunction
#>
#<synapses
from;to;value;random
0;4;0.996020223639952;false
0;5;8.55261057812318;false
1;4;10.939104525753665;false
1;5;1.8151254648905688;false
2;4;-17.69267514374283;false
2;5;-13.646342619806672;false
3;6;1.7717967031739799;false
4;6;3.364510363275906;false
5;6;-3.943015636786679;false
#>

# xor training
#<training
i0;i1;o2
0.39456818204;0.536316473975;0.22301470947000002
0.37649021477;0.548163293705;0.26455279541
0.400286180915;0.5866158260400001;0.26468719481999997
0.33619393978;0.470318966135;0.33258074951
0.320129866885;0.08969647184499996;0.8951514892600001
0.668278709825;0.22813375800500002;0.63861804199
0.50141010053;0.983518451655;0.9667100830100002
0.42414912923;0.7090459704800001;0.44466674805000006
0.50005849813;0.4903261046;0.019235229490000002
0.87488047405;0.63914779029;0.79922412109
0.472211248565;0.54987996875;0.11329144287
0.47875055681;0.467550688215;0.07798492432000001
0.5590843264;0.52846185552;0.13173406982
0.43627417875499996;0.13444980896999997;0.74287548828
0.73407103456;0.55606653546;0.48042626953000006
0.479636149815;0.969010025535;0.9390736694299999
0.52362183793;0.212700417845;0.57710321045
0.441314603885;0.70806882803;0.43157250977
0.47612681693;0.55058865094;0.11256970215
0.44330512694;0.29679272697500003;0.42196588135
0.44719277899;0.411250932995;0.20632043457000002
0.559918246345;0.20462447418999996;0.60262371826
0.55564826659;0.496541813245;0.11056884766
0.47670908631;0.07834051605999998;0.8438403320300001
0.6413336003;0.15334516838;0.7492763061500001
0.471739793955;0.50492720825;0.05777606201
0.50200579889;0.49855529303;0.0047243042
0.8590146992650001;0.75669835289;0.8826598510700001
0.582859255835;0.65509627001;0.35126824951
0.23569311399999998;0.20935385898999997;0.78621203613
0.25726988405;0.43291072429;0.50330493164
0.897896737385;0.269744229805;0.9191586914100001
0.37752282269;0.69288542027;0.45791931152
0.93727637612;0.42906119332;0.8868255004900001
0.46778781301;0.502205441385;0.06414331055
0.31465737719;0.1015103712;0.8793679809600001
0.54945563963;0.484735306625;0.10393194580000001
0.18705199008;0.818349560365;0.8923193969700001
0.76673128072;0.50879437677;0.53390112305
0.42367386004;0.36345097274;0.31238964844
0.63228823726;0.6945432971800001;0.46958099365
0.9001313934549999;0.54888630743;0.8054848022500001
0.28740294792;0.78553393558;0.7122850341800001
0.459015173035;0.73767254556;0.48230651855
0.08924037683500002;0.69525041713;0.9098565063500001
0.49544726951;0.51321478693;0.028651062010000002
0.28304344002500004;0.22100461304499996;0.7058778076200001
0.672992941055;0.378026239825;0.42334674072
0.892316993795;0.432740560925;0.79576885986
0.67254867678;0.299658825135;0.52925506592
0.8256465957800001;0.452017603705;0.65861486816
0.590557645665;0.90675891144;0.8340093994100001
0.37076564566500003;0.85114979658;0.7485368042
0.677786611455;0.6108309552;0.41882556152000006
0.501127549595;0.470083496925;0.05996154785
0.55126448692;0.41077305518;0.20595874023000002
0.40696256529499997;0.11678401019999995;0.7890574340800001
0.91289925939;0.482521342415;0.82672991943
0.480625579415;0.47161984201;0.06804003906
0.285803511095;0.67862014402;0.55741131592
0.63694120852;0.7600634770250001;0.58685784912
0.16334819028499997;0.726403630015;0.8121149292000001
0.489729434295;0.843962908045;0.6883309936500001
0.15880290851;0.813490468825;0.9262428588900001
0.446888124095;0.01740968856999997;0.9701041259800001
0.29783529530999997;0.329165631565;0.52860961914
0.127721451795;0.729873087505;0.87524053955
0.61891492775;0.11001200817000001;0.8144581909199999
0.419788704505;0.589492755435;0.24123950195
0.6887396718600001;0.237695465125;0.64688824463
0.69893213762;0.35208927623999997;0.49636688232000004
0.611931983575;0.680587702875;0.42570184326
0.703187125735;0.740870192885;0.62951251221
0.499405052595;0.50092359712;0.0020559082
0.17588290797499995;0.478504514925;0.6490700073200001
0.11680666401;0.54760388339;0.7728519287100001
0.48592362107;0.396706675755;0.20789007568
0.330259681175;0.33394524456999997;0.47565460205000004
0.52111191336;0.482622779905;0.055170593260000005
0.513864549765;0.445397279385;0.11255596924
0.87625416859;0.57022452889;0.76471343994
0.461154803725;0.30619221707;0.39530804443
0.5065637884950001;0.505845023545;0.016756835940000003
0.828920774515;0.65778265238;0.72952191162
0.19527902947999998;0.544709102395;0.61696582031
0.71483287694;0.581311711235;0.45882763672
0.13581804398499997;0.67466204867;0.80693682861
0.829860880025;0.648893151635;0.7239684448200001
0.51847059742;0.478130944;0.05747369385
0.5786569420100001;0.05992207744;0.89368884277
0.06519083771499995;0.6445955614400001;0.91574835205
0.7450725418249999;0.09202837357999999;0.9528050537100001
0.483457822895;0.48677446197;0.04167932129
0.228764455105;0.84595442184;0.8783592529300001
0.11042449306500002;0.73809719195;0.9127867431600001
0.4642747229;0.96582568386;0.9335581665
0.93234441296;0.31582050447;0.9391584472700001
0.490697463155;0.48767462313;0.03002325439
0.89592667601;0.411623810785;0.81160552979
0.4006283951;0.49588458482;0.19794360352
0.52739917875;0.57012415476;0.15086578369000003
0.07791533140500001;0.6683152290600001;0.9080848999000001
0.215836230325;0.15129213857999996;0.9006177978500001
0.629086292335;0.29634517722;0.48309643555000004
0.598556883245;0.61254267381;0.29958068848
0.70565929759;0.264104228195;0.62641149902
0.42204962531;0.4922103308;0.15718121338000002
0.78788887262;0.90093936816;0.98789910889
0.490761321135;0.38954585668499997;0.22227709961
0.36645267559;0.9231198717;0.8875712890599999
0.25550046448999997;0.08440964320499994;0.96486505127
0.548930551445;0.710670376105;0.43355187988
0.508821106965;0.65817096489;0.31669097900000004
0.620474919315;0.6231822139150001;0.34468945313
0.587045693735;0.593082539875;0.25432067871
0.17988569532999998;0.24582409575500003;0.8182912597700001
0.570195440235;0.522853687365;0.1467713623
0.66578553687;0.530562546495;0.33791784668
0.69360613046;0.496712894425;0.38633441162000004
0.47377928632;0.80631387329;0.6156497802700001
0.595479162245;0.388867901465;0.29380877686
0.9343343658300001;0.580892091615;0.8831359252900001
0.36411114822;0.643459056805;0.39577734375000007
0.39454605434;0.24447695284999998;0.5530410156300001
0.276257542165;0.47994024179;0.44850872803
0.292873460135;0.54226764705;0.42248944092
0.297172760925;0.525849206245;0.40879187011999996
0.638034958305;0.660268315215;0.42284991455
0.5180454541;0.60765949937;0.21750238037
0.528317861625;0.708874071835;0.42256097412000004
0.50199935792;0.508996827885;0.01837005615
0.484190324915;0.43754740581;0.12958538818
0.46393261999;0.7341463754349999;0.472859375
0.66121524776;0.72597495638;0.5547322998
0.19690112170499996;0.699484581175;0.7253405151400001
0.159111646835;0.476830994085;0.68313256836
0.57945608774;0.504612304125;0.1586965332
0.53932311482;0.515246244715;0.08491326904
0.77969812125;0.52921229645;0.5615911865200001
0.54386408107;0.7273439296649999;0.4621217041000001
0.460160068155;0.95182972825;0.9064869384800001
0.430133185125;0.91731813623;0.84599987793
0.65934760243;0.68901720577;0.4935432739300001
0.6546641495400001;0.12629106395499995;0.8084291992200001
0.62699878969;0.56144634751;0.28151635742000003
0.47380822915;0.40212558512999996;0.20289117432000003
0.469326820245;0.93403714991;0.86991375732
0.32592997967;0.526571740005;0.35314581299000003
0.447235238185;0.255850222155;0.50011468506
0.35071083585999996;0.20253566419000002;0.66662854004
0.31231596537999995;0.06088924021000003;0.95439538574
0.513795150775;0.565799672615;0.13367315674
0.9228393155350001;0.683034218975;0.92184783936
0.58596465489;0.247638213595;0.53398419189
0.389659132235;0.641625130425;0.35923956299000004
0.63240138801;0.470769673705;0.27116290283
0.44072154113;0.553747548605;0.15974078369
0.77759853345;0.88920222636;0.9566763916
0.59711501539;0.78067050711;0.5946560668900001
0.95904412649;0.55537323878;0.92393969727
0.4971627294;0.08576411122999994;0.8284366455100001
0.44068957646;0.519711003505;0.12535253906
0.604471697965;0.19717114860499996;0.6415582885700001
0.7865686434850001;0.813463968285;0.8500816650399999
0.566091894965;0.17853781701;0.6564138793900001
0.572170581415;0.52299252023;0.15218902588000002
0.48208728443;0.485998502475;0.04553448486
0.54511009477;0.9238452266150001;0.8520875244100001
0.41674936932;0.305388879255;0.42284020996000005
0.4497811279;0.477890087525;0.10967785645000001
0.402414907715;0.687730008395;0.42240454101999997
0.37182118333;0.28493389264;0.49986730957000003
0.330910359065;0.64471951422;0.44425366211000006
0.48253990196;0.006198477894999999;0.98878015137
0.39362163833999997;0.57997396982;0.26554486084
0.45676729786;0.660572076505;0.33190039063
0.469941917015;0.25510311572;0.49388250732000005
0.16026393305999997;0.43822692921;0.69063409424
0.49222150194000003;0.504828457275;0.01779345703
0.746721653145;0.460409526225;0.49900000000000005
0.29892483319499996;0.51222632541;0.40194500732
0.542685406535;0.006205521484999976;0.9905650634800001
0.8492940734850001;0.848662847215;0.9870630493200001
0.20076430491999997;0.7195249889549999;0.74168292236
0.35104736845999995;0.8410869147;0.7452974853500001
0.452323190315;0.804795878475;0.61669024658
0.500612537315;0.481150086445;0.03867657471
0.45343599227;0.5952790394;0.21174719238000003
0.42853913326;0.592337973865;0.23364190674000002
0.2971531286;0.39338928022499997;0.45828961182
0.51817129103;0.6374145884;0.27750030518
0.47042676823;0.44500865256;0.12482550049000002
0.536228651085;0.695369279665;0.39753430176000004
0.333883286535;0.724677957325;0.55873461914
0.8678806585750001;0.456420670215;0.73995214844
0.42076829438499996;0.44322543941;0.19545355225000002
0.26374397413;0.83721732368;0.8239272460900001
0.48823763979;0.573095304525;0.14789086914000002
0.499018816155;0.43546278049;0.12876525879
0.688709782205;0.08003095531999999;0.9201613159200002
#>

# xor result
#<dataset
i0;i1;o2
0.0;0.0;0.5711540481337702
0.0;0.04999999999999999;0.4027872474714454
0.0;0.09999999999999998;0.2486535041930707
0.0;0.14999999999999997;0.16426171865709882
0.0;0.19999999999999996;0.1285081615464164
0.0;0.25;0.11481849611994707
0.0;0.3;0.11090086815298758
0.0;0.35;0.11260530123117732
0.0;0.4;0.11998134351046931
0.0;0.45;0.13662453652698514
0.0;0.5;0.1713831046736527
0.0;0.55;0.24115299195166917
0.0;0.6;0.36466810955948764
0.0;0.65;0.5276634036939813
0.0;0.7;0.6706799973861045
0.0;0.75;0.7601500604873279
0.0;0.8;0.807369493004146
0.0;0.8500000000000001;0.8310317735735374
0.0;0.9;0.8428156439801692
0.0;0.95;0.8487089476302008
0.0;1.0;0.8516692512628209
0.04999999999999999;0.0;0.6459961062011486
0.04999999999999999;0.04999999999999999;0.5117454897685317
0.04999999999999999;0.09999999999999998;0.33720446053754627
0.04999999999999999;0.14999999999999997;0.20875283098382616
0.04999999999999999;0.19999999999999996;0.14704520943231594
0.04999999999999999;0.25;0.12223165523437284
0.04999999999999999;0.3;0.11367194426126491
0.04999999999999999;0.35;0.11319164076896189
0.04999999999999999;0.4;0.1190681473305871
0.04999999999999999;0.45;0.13385153585624338
0.04999999999999999;0.5;0.16530725434993487
0.04999999999999999;0.55;0.22912222497556026
0.04999999999999999;0.6;0.3450685066197925
0.04999999999999999;0.65;0.5057549678634515
0.04999999999999999;0.7;0.6546335418798775
0.04999999999999999;0.75;0.7511418276295065
0.04999999999999999;0.8;0.8027909052135155
0.04999999999999999;0.8500000000000001;0.8287521398610488
0.04999999999999999;0.9;0.8416784596106808
0.04999999999999999;0.95;0.8481388553740437
0.04999999999999999;1.0;0.8513824109549694
0.09999999999999998;0.0;0.6949921373789588
0.09999999999999998;0.04999999999999999;0.6032228863085743
0.09999999999999998;0.09999999999999998;0.4454555589868137
0.09999999999999998;0.14999999999999997;0.27964180723252174
0.09999999999999998;0.19999999999999996;0.17923614976640967
0.09999999999999998;0.25;0.13533117737302894
0.09999999999999998;0.3;0.11878549830657648
0.09999999999999998;0.35;0.11480305583805983
0.09999999999999998;0.4;0.11869847403366934
0.09999999999999998;0.45;0.1315368782305645
0.09999999999999998;0.5;0.15987516915415187
0.09999999999999998;0.55;0.21809130719601066
0.09999999999999998;0.6;0.326386913538307
0.09999999999999998;0.65;0.4836109228460519
0.09999999999999998;0.7;0.6375786547431983
0.09999999999999998;0.75;0.7413332391334537
0.09999999999999998;0.8;0.7977708970776926
0.09999999999999998;0.8500000000000001;0.8262509149307025
0.09999999999999998;0.9;0.8404314965720755
0.09999999999999998;0.95;0.8475141026866274
0.09999999999999998;1.0;0.8510681879415533
0.14999999999999997;0.0;0.7249431394626741
0.14999999999999997;0.04999999999999999;0.6675859291049082
0.14999999999999997;0.09999999999999998;0.549959011809985
0.14999999999999997;0.14999999999999997;0.3778248381463634
0.14999999999999997;0.19999999999999996;0.23308321543911742
0.14999999999999997;0.25;0.15831512993451408
0.14999999999999997;0.3;0.12796960599526572
0.14999999999999997;0.35;0.11813933396189187
0.14999999999999997;0.4;0.11915608623358138
0.14999999999999997;0.45;0.12978422737528075
0.14999999999999997;0.5;0.15509892843214976
0.14999999999999997;0.55;0.20804185331266078
0.14999999999999997;0.6;0.30871268045661476
